module.js:327
    throw err;
    ^

Error: Cannot find module '/root/twitchodyssey.net/server.js'
    at Function.Module._resolveFilename (module.js:325:15)
    at Function.Module._load (module.js:276:25)
    at Function.Module.runMain (module.js:441:10)
    at startup (node.js:139:18)
    at node.js:968:3
Updated : Server listening at port 80
[0mGET /thumbnails/wellwellwell_1.png [36m304 [0m1.202 ms - -[0m
[0mGET /thumbnails/week1_re_1.png [36m304 [0m1.599 ms - -[0m
[0mGET /javascripts/main.js [36m304 [0m1.033 ms - -[0m
[0mGET /thumbnails/Awesome%20animation.mp4 [33m404 [0m5.147 ms - 84[0m
[0mGET /thumbnails/.DS_Store [33m404 [0m1.142 ms - 84[0m
[0mGET /thumbnails/BART.mp4 [33m404 [0m2.417 ms - 84[0m
[0mGET /thumbnails/Dance%20Break.mp4 [33m404 [0m2.547 ms - 84[0m
[0mGET /thumbnails/Charybdis%20.mp4 [33m404 [0m2.727 ms - 84[0m
[0mGET /thumbnails/I%20think%20I%20work%20it%20best,%20hi%20girls.mp4 [33m404 [0m2.773 ms - 84[0m
[0mGET /thumbnails/My%20Movie.mp4 [33m404 [0m3.898 ms - 84[0m
[0mGET /thumbnails/Joker%20Riddler%20Face%20to%20Face%20Laugh%20-%20(larger%20picture).mp4 [33m404 [0m4.116 ms - 84[0m
[0mGET /thumbnails/My%20Movie2.mp4 [33m404 [0m4.360 ms - 84[0m
[0mGET /thumbnails/NoTurnOnRed.mp4 [33m404 [0m5.142 ms - 84[0m
[0mGET /thumbnails/Natural.mp4 [33m404 [0m13.376 ms - 84[0m
[0mGET /thumbnails/Move%20on.mp4 [33m404 [0m10.745 ms - 84[0m
[0mGET /images/newwhite.png [36m304 [0m0.791 ms - -[0m
[0mGET /thumbnails/SampleVideo_1080x720_5mb.mp4 [33m404 [0m6.372 ms - 84[0m
[0mGET /thumbnails/Santiago%20Sanchez_Sirens.mp4 [33m404 [0m4.878 ms - 84[0m
[0mGET /thumbnails/TO_participant%20clips.mp4 [33m404 [0m7.798 ms - 84[0m
[0mGET /thumbnails/Sirens%20of%20Desire.mp4 [33m404 [0m7.800 ms - 84[0m
[0mGET /thumbnails/Spiked%20Truffle.mp4 [33m404 [0m9.112 ms - 84[0m
[0mGET /thumbnails/The%20Duck%20Song.mp4 [33m404 [0m2.691 ms - 84[0m
[0mGET /thumbnails/TV%20Static%20sound%20effect.mp4 [33m404 [0m2.957 ms - 84[0m
[0mGET /thumbnails/Trojans.mp4 [33m404 [0m3.385 ms - 84[0m
[0mGET /thumbnails/Truffles%20Under%20Glass.mp4 [33m404 [0m7.338 ms - 84[0m
[0mGET /thumbnails/TwitchLongingFate.mp4 [33m404 [0m7.498 ms - 84[0m
[0mGET /thumbnails/WIP%20Sirens.mp4 [33m404 [0m5.521 ms - 84[0m
[0mGET /thumbnails/Wedding%20Crashed.mp4 [33m404 [0m5.827 ms - 84[0m
[0mGET /thumbnails/again.mp4 [33m404 [0m6.341 ms - 84[0m
[0mGET /thumbnails/atwitch_ts_120615.mp4 [33m404 [0m6.221 ms - 84[0m
[0mGET /thumbnails/army.mp4 [33m404 [0m7.251 ms - 84[0m
[0mGET /thumbnails/Wedding%20Crased%202.mp4 [33m404 [0m0.976 ms - 84[0m
[0mGET /thumbnails/clips.mp4 [33m404 [0m2.228 ms - 84[0m
[0mGET /thumbnails/donnie%20darko%20-%202001%20a%20space%20odyssey%20kai%20thordarson.mp4 [33m404 [0m2.288 ms - 84[0m
[0mGET /thumbnails/closing%20seg.mp4 [33m404 [0m0.880 ms - 84[0m
[0mGET /thumbnails/dancers.mp4 [33m404 [0m1.595 ms - 84[0m
[0mGET /thumbnails/clip%201.mp4 [33m404 [0m1.012 ms - 84[0m
[0mGET /thumbnails/drive.mp4 [33m404 [0m1.871 ms - 84[0m
[0mGET /thumbnails/rehearsal.mp4 [33m404 [0m3.199 ms - 84[0m
[0mGET /thumbnails/longing.mp4 [33m404 [0m3.574 ms - 84[0m
[0mGET /thumbnails/metamorphisis.mp4 [33m404 [0m1.032 ms - 84[0m
[0mGET /thumbnails/ragin%20cajun.mp4 [33m404 [0m1.271 ms - 84[0m
[0mGET /thumbnails/guernsey.mp4 [33m404 [0m2.507 ms - 84[0m
[0mGET /thumbnails/ships.mp4 [33m404 [0m5.487 ms - 84[0m
[0mGET /thumbnails/sirens%20of%20desire%201.mp4 [33m404 [0m3.697 ms - 84[0m
[0mGET /thumbnails/ships2.mp4 [33m404 [0m6.545 ms - 84[0m
[0mGET /thumbnails/siren.mp4 [33m404 [0m9.580 ms - 84[0m
[0mGET /thumbnails/sirens%20within.mp4 [33m404 [0m1.042 ms - 84[0m
[0mGET /thumbnails/sports.mp4 [33m404 [0m1.190 ms - 84[0m
[0mGET /thumbnails/subway.mp4 [33m404 [0m1.378 ms - 84[0m
[0mGET /thumbnails/twitch_timeout.mp4 [33m404 [0m1.763 ms - 84[0m
[0mGET /thumbnails/the%20future.mp4 [33m404 [0m1.900 ms - 84[0m
[0mGET /thumbnails/twitch_timeout_qr.mp4 [33m404 [0m1.033 ms - 84[0m
[0mGET /thumbnails/twitch_ts_120615%20(1).mp4 [33m404 [0m1.137 ms - 84[0m
[0mGET /thumbnails/twitch_ts_120615%20(2).mp4 [33m404 [0m1.273 ms - 84[0m
[0mGET /thumbnails/twitch_ts_120615%20(3).mp4 [33m404 [0m1.803 ms - 84[0m
[0mGET /thumbnails/twitch_ts_120615.mp4 [33m404 [0m4.547 ms - 84[0m
[0mGET /thumbnails/weed.mp4 [33m404 [0m2.501 ms - 84[0m
[0mGET /thumbnails/week1_re.mp4 [33m404 [0m2.642 ms - 84[0m
[0mGET /thumbnails/wellwellwell.mp4 [33m404 [0m3.979 ms - 84[0m
undefined disconnected
[0mGET /information [33m404 [0m1.340 ms - 84[0m
undefined disconnected
undefined disconnected
[0mGET /views/silentmovie [33m404 [0m2.082 ms - 84[0m
[0mGET /views/silentmoviea [33m404 [0m1.276 ms - 84[0m
[0mGET / [32m200 [0m58.609 ms - 35322[0m
[0mGET / [32m200 [0m3.863 ms - 35322[0m
[0mGET /silentmoviea [33m404 [0m1.823 ms - 84[0m
[0mGET /silentmovie [36m304 [0m4.395 ms - -[0m
[0mGET /thumbnails/BART.mp4 [33m404 [0m2.175 ms - 84[0m
[0mGET /thumbnails/Awesome%20animation.mp4 [33m404 [0m2.801 ms - 84[0m
[0mGET /thumbnails/.DS_Store [33m404 [0m1.424 ms - 84[0m
[0mGET /thumbnails/Dance%20Break.mp4 [33m404 [0m1.749 ms - 84[0m
[0mGET /thumbnails/Charybdis%20.mp4 [33m404 [0m2.936 ms - 84[0m
[0mGET /javascripts/main.js [32m200 [0m4.916 ms - 8769[0m
[0mGET /stylesheets/style.css [32m200 [0m6.092 ms - 7802[0m
[0mGET /thumbnails/I%20think%20I%20work%20it%20best,%20hi%20girls.mp4 [33m404 [0m1.563 ms - 84[0m
[0mGET /thumbnails/Joker%20Riddler%20Face%20to%20Face%20Laugh%20-%20(larger%20picture).mp4 [33m404 [0m8.127 ms - 84[0m
[0mGET /thumbnails/Move%20on.mp4 [33m404 [0m2.884 ms - 84[0m
[0mGET /thumbnails/My%20Movie.mp4 [33m404 [0m3.290 ms - 84[0m
[0mGET /thumbnails/My%20Movie2.mp4 [33m404 [0m4.585 ms - 84[0m
[0mGET /thumbnails/NoTurnOnRed.mp4 [33m404 [0m5.864 ms - 84[0m
[0mGET /thumbnails/Natural.mp4 [33m404 [0m5.974 ms - 84[0m
[0mGET /thumbnails/.DS_Store [33m404 [0m1.568 ms - 84[0m
[0mGET /thumbnails/Awesome%20animation.mp4 [33m404 [0m4.875 ms - 84[0m
[0mGET /thumbnails/Dance%20Break.mp4 [33m404 [0m2.931 ms - 84[0m
[0mGET /thumbnails/BART.mp4 [33m404 [0m2.679 ms - 84[0m
[0mGET /stylesheets/font_Caligo1.0.ttf [32m200 [0m1.368 ms - 24436[0m
[0mGET /thumbnails/Charybdis%20.mp4 [33m404 [0m1.908 ms - 84[0m
[0mGET /thumbnails/SampleVideo_1080x720_5mb.mp4 [33m404 [0m2.267 ms - 84[0m
[0mGET /thumbnails/Santiago%20Sanchez_Sirens.mp4 [33m404 [0m4.243 ms - 84[0m
[0mGET /thumbnails/Sirens%20of%20Desire.mp4 [33m404 [0m4.434 ms - 84[0m
[0mGET /thumbnails/Spiked%20Truffle.mp4 [33m404 [0m2.583 ms - 84[0m
[0mGET /thumbnails/The%20Duck%20Song.mp4 [33m404 [0m1.687 ms - 84[0m
[0mGET /thumbnails/Trojans.mp4 [33m404 [0m2.111 ms - 84[0m
[0mGET /thumbnails/Truffles%20Under%20Glass.mp4 [33m404 [0m0.975 ms - 84[0m
[0mGET /thumbnails/TO_participant%20clips.mp4 [33m404 [0m1.521 ms - 84[0m
[0mGET /thumbnails/TV%20Static%20sound%20effect.mp4 [33m404 [0m5.007 ms - 84[0m
[0mGET /images/newwhite.png [32m200 [0m2.398 ms - 1276147[0m
[0mGET /thumbnails/TwitchLongingFate.mp4 [33m404 [0m1.155 ms - 84[0m
[0mGET /thumbnails/WIP%20Sirens.mp4 [33m404 [0m0.768 ms - 84[0m
[0mGET /thumbnails/Wedding%20Crased%202.mp4 [33m404 [0m1.508 ms - 84[0m
[0mGET /thumbnails/Wedding%20Crashed.mp4 [33m404 [0m3.743 ms - 84[0m
[0mGET /thumbnails/again.mp4 [33m404 [0m2.143 ms - 84[0m
[0mGET /thumbnails/atwitch_ts_120615.mp4 [33m404 [0m2.466 ms - 84[0m
[0mGET /thumbnails/army.mp4 [33m404 [0m1.885 ms - 84[0m
[0mGET /thumbnails/clip%201.mp4 [33m404 [0m3.624 ms - 84[0m
[0mGET /thumbnails/clips.mp4 [33m404 [0m3.358 ms - 84[0m
[0mGET /thumbnails/dancers.mp4 [33m404 [0m4.228 ms - 84[0m
[0mGET /thumbnails/closing%20seg.mp4 [33m404 [0m0.931 ms - 84[0m
[0mGET /thumbnails/donnie%20darko%20-%202001%20a%20space%20odyssey%20kai%20thordarson.mp4 [33m404 [0m1.296 ms - 84[0m
[0mGET /thumbnails/guernsey.mp4 [33m404 [0m2.375 ms - 84[0m
[0mGET /thumbnails/longing.mp4 [33m404 [0m2.411 ms - 84[0m
[0mGET /thumbnails/metamorphisis.mp4 [33m404 [0m5.078 ms - 84[0m
[0mGET /thumbnails/ragin%20cajun.mp4 [33m404 [0m3.595 ms - 84[0m
[0mGET /thumbnails/drive.mp4 [33m404 [0m1.335 ms - 84[0m
[0mGET /thumbnails/ships.mp4 [33m404 [0m1.106 ms - 84[0m
[0mGET /thumbnails/ships2.mp4 [33m404 [0m0.549 ms - 84[0m
[0mGET /thumbnails/siren.mp4 [33m404 [0m1.097 ms - 84[0m
[0mGET /thumbnails/rehearsal.mp4 [33m404 [0m1.148 ms - 84[0m
[0mGET /thumbnails/sirens%20of%20desire%201.mp4 [33m404 [0m2.725 ms - 84[0m
[0mGET /thumbnails/sports.mp4 [33m404 [0m1.007 ms - 84[0m
[0mGET /thumbnails/subway.mp4 [33m404 [0m1.057 ms - 84[0m
[0mGET /thumbnails/sirens%20within.mp4 [33m404 [0m1.382 ms - 84[0m
[0mGET /thumbnails/the%20future.mp4 [33m404 [0m1.569 ms - 84[0m
[0mGET /thumbnails/twitch_timeout.mp4 [33m404 [0m1.804 ms - 84[0m
[0mGET /thumbnails/twitch_timeout_qr.mp4 [33m404 [0m1.731 ms - 84[0m
[0mGET /thumbnails/twitch_ts_120615%20(1).mp4 [33m404 [0m6.193 ms - 84[0m
[0mGET /thumbnails/twitch_ts_120615%20(2).mp4 [33m404 [0m6.349 ms - 84[0m
[0mGET /thumbnails/twitch_ts_120615.mp4 [33m404 [0m1.112 ms - 84[0m
[0mGET /thumbnails/twitch_ts_120615%20(3).mp4 [33m404 [0m3.500 ms - 84[0m
[0mGET /thumbnails/wellwellwell.mp4 [33m404 [0m3.525 ms - 84[0m
[0mGET /thumbnails/week1_re.mp4 [33m404 [0m4.107 ms - 84[0m
[0mGET /thumbnails/weed.mp4 [33m404 [0m1.177 ms - 84[0m
add user to user list: [object Object]
vote recieved for http://twitchodyssey.net/thumbnails/Awesome%20animation.mp4
h disconnected
[0mGET / [32m200 [0m13.413 ms - 35322[0m
[0mGET / [32m200 [0m25.670 ms - 35322[0m
[0mGET /robots.txt [33m404 [0m1.719 ms - 84[0m
[0mGET /thumbnails/the%20future_1.png [32m200 [0m1.505 ms - 43291[0m
[0mGET /robots.txt [33m404 [0m1.596 ms - 84[0m
[0mGET /syvnlpujngbfevqx.html [33m404 [0m1.762 ms - 84[0m
